id,university_code,university_name,university_level,branch_name,branch_code,combination_code,amount_student,type_admission,total_score,receive_time,deadline_time,geographic,university_rank,last_year_base_mark,last_year_amount_student
299,TCU,Đại học thông tin liên lạc,Đại học,Kỹ thuật điện tử truyền thông,52520207,A00,72,Kết quả thi THPT QG,16.5,8/13/2017,8/23/2017,Hà Nội,5,17,54
300,TCU,Đại học thông tin liên lạc,Đại học,Kỹ thuật điện tử truyền thông,52520207,A01,72,Kết quả thi THPT QG,16.5,8/13/2017,8/23/2017,Hà Nội,5,17,100
301,TCU,Đại học thông tin liên lạc,Đại học,Kỹ thuật điện tử truyền thông,52520207,C01,72,Kết quả thi THPT QG,16.5,8/13/2017,8/23/2017,Hà Nội,4,18,75
302,TCU,Đại học thông tin liên lạc,Đại học,Kỹ thuật điện tử truyền thông,52520207,D01,72,Kết quả thi THPT QG,16.5,8/13/2017,8/23/2017,Hà Nội,4,18,104
303,DHP,Đại học dân lập Hải Phòng ,Đại học,Việt Nam học,52220113,A00,62,Kết quả thi THPT QG,17.5,8/13/2017,9/10/2017,Hải Phòng,4,18,73
304,DHP,Đại học dân lập Hải Phòng ,Đại học,Việt Nam học,52220113,C00,62,Kết quả thi THPT QG,17.5,8/13/2017,9/10/2017,Hải Phòng,5,18,77
305,DHP,Đại học dân lập Hải Phòng ,Đại học,Việt Nam học,52220113,D01,62,Kết quả thi THPT QG,17.5,8/13/2017,9/10/2017,Hải Phòng,5,18,55
306,DHP,Đại học dân lập Hải Phòng ,Đại học,Ngôn ngữ Anh,52220201,A01,42,Kết quả thi THPT QG,18.5,8/13/2017,9/10/2017,Hải Phòng,4,18,59
307,DHP,Đại học dân lập Hải Phòng ,Đại học,Ngôn ngữ Anh,52220201,D01,42,Kết quả thi THPT QG,18.5,8/13/2017,9/10/2017,Hải Phòng,4,20,49
308,DHP,Đại học dân lập Hải Phòng ,Đại học,Ngôn ngữ Anh,52220201,D14,42,Kết quả thi THPT QG,18.5,8/13/2017,9/10/2017,Hải Phòng,5,20,37
309,DHP,Đại học dân lập Hải Phòng ,Đại học,Ngôn ngữ Anh,52220201,D15,42,Kết quả thi THPT QG,18.5,8/13/2017,9/10/2017,Hải Phòng,5,20,52
310,DHP,Đại học dân lập Hải Phòng ,Đại học,Quản trị kinh doanh,52340101,A00,186,Kết quả thi THPT QG,15.5,8/13/2017,9/10/2017,Hải Phòng,5,16,173
311,DHP,Đại học dân lập Hải Phòng ,Đại học,Quản trị kinh doanh,52340101,A01,186,Kết quả thi THPT QG,15.5,8/13/2017,9/10/2017,Hải Phòng,5,16,178
312,DHP,Đại học dân lập Hải Phòng ,Đại học,Quản trị kinh doanh,52340101,D01,186,Kết quả thi THPT QG,15.5,8/13/2017,9/10/2017,Hải Phòng,5,16,236
313,DHP,Đại học dân lập Hải Phòng ,Đại học,Quản trị kinh doanh,52340101,D02,186,Kết quả thi THPT QG,15.5,8/13/2017,9/10/2017,Hải Phòng,4,15,178
314,DHP,Đại học dân lập Hải Phòng ,Đại học,Quản trị kinh doanh,52340101,D03,186,Kết quả thi THPT QG,15.5,8/13/2017,9/10/2017,Hải Phòng,4,17,190
315,DHP,Đại học dân lập Hải Phòng ,Đại học,Quản trị kinh doanh,52340101,D04,186,Kết quả thi THPT QG,15.5,8/13/2017,9/10/2017,Hải Phòng,5,16,264
316,DHP,Đại học dân lập Hải Phòng ,Đại học,Công nghệ thông tin,52480201,A00,59,Kết quả thi THPT QG,16.5,8/13/2017,9/10/2017,Hải Phòng,6,17,67
317,DHP,Đại học dân lập Hải Phòng ,Đại học,Công nghệ thông tin,52480201,A01,59,Kết quả thi THPT QG,16.5,8/13/2017,9/10/2017,Hải Phòng,5,17,73
318,DHP,Đại học dân lập Hải Phòng ,Đại học,Công nghệ thông tin,52480201,D07,59,Kết quả thi THPT QG,16.5,8/13/2017,9/10/2017,Hải Phòng,5,18,49
319,DHP,Đại học dân lập Hải Phòng ,Đại học,Công nghệ thông tin,52480201,D08,59,Kết quả thi THPT QG,16.5,8/13/2017,9/10/2017,Hải Phòng,5,17,64
320,DHP,Đại học dân lập Hải Phòng ,Đại học,Kĩ thuật điện - điện tử,52510301,A00,73,Kết quả thi THPT QG,16.5,8/13/2017,9/10/2017,Hải Phòng,5,18,55
321,DHP,Đại học dân lập Hải Phòng ,Đại học,Kĩ thuật điện - điện tử,52510301,A01,73,Kết quả thi THPT QG,16.5,8/13/2017,9/10/2017,Hải Phòng,6,16,105
322,DHP,Đại học dân lập Hải Phòng ,Đại học,Kĩ thuật điện - điện tử,52510301,B00,73,Kết quả thi THPT QG,16.5,8/13/2017,9/10/2017,Hải Phòng,5,16,93
323,DHP,Đại học dân lập Hải Phòng ,Đại học,Kĩ thuật điện - điện tử,52510301,D01,73,Kết quả thi THPT QG,16.5,8/13/2017,9/10/2017,Hải Phòng,5,18,73
324,DHP,Đại học dân lập Hải Phòng ,Đại học,Kĩ thuật môi trường,52510406,A00,82,Kết quả thi THPT QG,16.5,8/13/2017,9/10/2017,Hải Phòng,5,18,115
325,DHP,Đại học dân lập Hải Phòng ,Đại học,Kĩ thuật môi trường,52510406,A01,82,Kết quả thi THPT QG,16.5,8/13/2017,9/10/2017,Hải Phòng,4,17,93
326,DHP,Đại học dân lập Hải Phòng ,Đại học,Kĩ thuật môi trường,52510406,A02,82,Kết quả thi THPT QG,16.5,8/13/2017,9/10/2017,Hải Phòng,4,17,118
327,DHP,Đại học dân lập Hải Phòng ,Đại học,Kĩ thuật môi trường,52510406,B00,82,Kết quả thi THPT QG,16.5,8/13/2017,9/10/2017,Hải Phòng,6,17,84
328,DHP,Đại học dân lập Hải Phòng ,Đại học,Kĩ thuật công trình XD,52580201,A00,84,Kết quả thi THPT QG,15.5,8/13/2017,9/10/2017,Hải Phòng,4,15,82
329,DHP,Đại học dân lập Hải Phòng ,Đại học,Kĩ thuật công trình XD,52580201,A01,84,Kết quả thi THPT QG,15.5,8/13/2017,9/10/2017,Hải Phòng,5,16,63
330,DHP,Đại học dân lập Hải Phòng ,Đại học,Kĩ thuật công trình XD,52580201,A04,84,Kết quả thi THPT QG,15.5,8/13/2017,9/10/2017,Hải Phòng,6,16,98
331,DHP,Đại học dân lập Hải Phòng ,Đại học,Nông nghiệp,52620101,A00,58,Kết quả thi THPT QG,15.5,8/13/2017,9/10/2017,Hải Phòng,6,18,64
332,DHP,Đại học dân lập Hải Phòng ,Đại học,Nông nghiệp,52620101,A01,58,Kết quả thi THPT QG,15.5,8/13/2017,9/10/2017,Hải Phòng,5,16,65
333,DHP,Đại học dân lập Hải Phòng ,Đại học,Nông nghiệp,52620101,A02,58,Kết quả thi THPT QG,15.5,8/13/2017,9/10/2017,Hải Phòng,5,15,82
334,DHP,Đại học dân lập Hải Phòng ,Đại học,Nông nghiệp,52620101,B00,58,Kết quả thi THPT QG,15.5,8/13/2017,9/10/2017,Hải Phòng,5,17,57
335,LCS,Sĩ quan chính trị,Đại học,Giáo dục quốc phòng và an ninh,52140208,A00,19,Kết quả thi THPT QG,16.75,8/13/2017,8/17/2017,Bắc Ninh,5,17,16
336,LCS,Sĩ quan chính trị,Đại học,Giáo dục quốc phòng và an ninh,52140208,C00,26,Kết quả thi THPT QG,23.25,8/13/2017,8/17/2017,Bắc Ninh,3,23,28
337,LCS,Sĩ quan chính trị,Đại học,Giáo dục quốc phòng và an ninh,52140208,D01,15,Kết quả thi THPT QG,19.75,8/13/2017,8/17/2017,Bắc Ninh,5,21,16
